0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , ||_vt
digit_vn-->[ ●  CONST_vt ] , ||_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , )_vt
207
------------------------------
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , WHILE_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , $_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , INT_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , FOR_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , FLOAT_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , IDN_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , VOID_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , DO_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , CHAR_vt
loop_vn-->[ DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt  ● ] , IF_vt
208
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , &&_vt
expression_c_vn-->[ ●  array_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , )_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , &&_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
expression_c_vn-->[ ●  digit_vn ] , ||_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , )_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ||_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_b_vn-->[ ●  expression_c_vn ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , )_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ||_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , )_vt
expression_b_vn-->[ ●  expression_c_vn ] , &&_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , &&_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ||_vt
expression_c_vn-->[ ●  array_vn ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , )_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , )_vt
expression_a_vn-->[ ●  expression_b_vn ] , )_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , &&_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , &&_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , &&_vt
digit_vn-->[ ●  FLOAT_vt ] , ||_vt
expression_vn-->[ expression_vn  +_vt  ●  expression_a_vn ] , )_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , &&_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , &&_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ||_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , )_vt
digit_vn-->[ ●  CONST_vt ] , ||_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , )_vt
209
------------------------------
parameter_vn-->[ ,_vt  ●  IDN_vt ] , )_vt
210
------------------------------
parameters_vn-->[ (_vt  IDN_vt  parameter_vn  ●  )_vt ] , ;_vt
211
------------------------------
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , =_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , FLOAT_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , FOR_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , VOID_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , $_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , IF_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , INT_vt
result_vn-->[ ●  function_call_vn ] , }_vt
result_vn-->[ ●  define_vn ] , }_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , CHAR_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , DO_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , WHILE_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , IDN_vt
result_vn-->[ define_vn  ● ] , }_vt
function_call_vn-->[ ●  IDN_vt  parameters_vn  ;_vt ] , }_vt
result_vn-->[ #_epsilon  ● ] , }_vt
212
------------------------------
results_vn-->[ {_vt  result_vn  ●  }_vt ] , INT_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , CHAR_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , VOID_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , IDN_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , FOR_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , $_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , IF_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , FLOAT_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , WHILE_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , ELSE_vt
results_vn-->[ {_vt  result_vn  ●  }_vt ] , DO_vt
213
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , *_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , &&_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , ||_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , -_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  ●  )_vt ] , +_vt
214
------------------------------
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , +_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , )_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , *_vt
215
------------------------------
logic_vn-->[ ●  ||_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , IDN_vt
judges_vn-->[ #_epsilon  ● ] , ;_vt
logic_vn-->[ ●  ||_vt ] , FLOAT_vt
logic_vn-->[ ●  ||_vt ] , (_vt
logic_vn-->[ ●  ||_vt ] , IDN_vt
logic_vn-->[ ●  &&_vt ] , (_vt
logic_vn-->[ ●  &&_vt ] , CONST_vt
judges_vn-->[ ●  logic_vn  judge_vn  judges_vn ] , ;_vt
logic_vn-->[ ●  &&_vt ] , FLOAT_vt
judge_expression_vn-->[ !_vt  judge_vn  ●  judges_vn ] , ;_vt
216
------------------------------
results_vn-->[ ●  {_vt  result_vn  }_vt ] , WHILE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , INT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , DO_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , CHAR_vt
results_vn-->[ #_epsilon  ● ] , $_vt
results_vn-->[ #_epsilon  ● ] , IF_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , $_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , VOID_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IDN_vt
results_vn-->[ #_epsilon  ● ] , IDN_vt
results_vn-->[ #_epsilon  ● ] , WHILE_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IDN_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FLOAT_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , INT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , IDN_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , VOID_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , IF_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , CHAR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FOR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , FLOAT_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , WHILE_vt
results_vn-->[ #_epsilon  ● ] , VOID_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , FOR_vt
results_vn-->[ #_epsilon  ● ] , INT_vt
results_vn-->[ #_epsilon  ● ] , DO_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , $_vt
results_vn-->[ #_epsilon  ● ] , CHAR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , INT_vt
results_vn-->[ #_epsilon  ● ] , FOR_vt
results_vn-->[ ●  {_vt  result_vn  }_vt ] , FLOAT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , CHAR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , FOR_vt
results_vn-->[ ●  {_vt  define_vn  result_vn  }_vt ] , IF_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , VOID_vt
results_vn-->[ #_epsilon  ● ] , FLOAT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , $_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , IF_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  ●  results_vn ] , WHILE_vt
217
------------------------------
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , )_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , +_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , *_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , )_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , -_vt
218
------------------------------
judge_expression_vn-->[ judge_vn  judges_vn  ● ] , ;_vt
219
------------------------------
define_vn-->[ array_vn  =_vt  expression_vn  ;_vt  ● ] , ;_vt
220
------------------------------
expression_c_vn-->[ digit_vn  ● ] , ;_vt
expression_c_vn-->[ digit_vn  ● ] , ||_vt
expression_c_vn-->[ digit_vn  ● ] , &&_vt
expression_c_vn-->[ digit_vn  ● ] , -_vt
expression_c_vn-->[ digit_vn  ● ] , *_vt
expression_c_vn-->[ digit_vn  ● ] , +_vt
221
------------------------------
digit_vn-->[ FLOAT_vt  ● ] , *_vt
digit_vn-->[ FLOAT_vt  ● ] , +_vt
digit_vn-->[ FLOAT_vt  ● ] , ;_vt
digit_vn-->[ FLOAT_vt  ● ] , ||_vt
digit_vn-->[ FLOAT_vt  ● ] , &&_vt
digit_vn-->[ FLOAT_vt  ● ] , -_vt
222
------------------------------
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , ||_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , &&_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , )_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , )_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , &&_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , -_vt
expression_vn-->[ expression_vn  +_vt  expression_a_vn  ● ] , ||_vt
223
------------------------------
digit_vn-->[ CONST_vt  ● ] , -_vt
digit_vn-->[ CONST_vt  ● ] , ||_vt
digit_vn-->[ CONST_vt  ● ] , *_vt
digit_vn-->[ CONST_vt  ● ] , +_vt
digit_vn-->[ CONST_vt  ● ] , &&_vt
digit_vn-->[ CONST_vt  ● ] , ;_vt
224
------------------------------
expression_c_vn-->[ (_vt  expression_vn  )_vt  ● ] , ||_vt
expression_c_vn-->[ (_vt  expression_vn  )_vt  ● ] , )_vt
expression_c_vn-->[ (_vt  expression_vn  )_vt  ● ] , -_vt
expression_c_vn-->[ (_vt  expression_vn  )_vt  ● ] , *_vt
expression_c_vn-->[ (_vt  expression_vn  )_vt  ● ] , &&_vt
expression_c_vn-->[ (_vt  expression_vn  )_vt  ● ] , +_vt
225
------------------------------
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , *_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , )_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , +_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , &&_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , -_vt
array_vn-->[ IDN_vt  [_vt  range_vn  ●  ]_vt ] , ||_vt
226
------------------------------
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , ;_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , &&_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , ||_vt
expression_vn-->[ expression_a_vn  ● ] , ||_vt
expression_vn-->[ expression_a_vn  ● ] , ;_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_a_vn  ● ] , &&_vt
expression_vn-->[ expression_a_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , -_vt
227
------------------------------
compare_vn-->[ compare_sign_vn  value_vn  ● ] , &&_vt
compare_vn-->[ compare_sign_vn  value_vn  ● ] , ||_vt
compare_vn-->[ compare_sign_vn  value_vn  ● ] , ;_vt
228
------------------------------
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , *_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , ;_vt
expression_c_vn-->[ IDN_vt  ● ] , ||_vt
expression_c_vn-->[ IDN_vt  ● ] , -_vt
expression_c_vn-->[ IDN_vt  ● ] , &&_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , ||_vt
expression_c_vn-->[ IDN_vt  ● ] , *_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , &&_vt
expression_c_vn-->[ IDN_vt  ● ] , +_vt
expression_c_vn-->[ IDN_vt  ● ] , ;_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , -_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , +_vt
229
------------------------------
results_vn-->[ {_vt  result_vn  }_vt  ● ] , DO_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , WHILE_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , $_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , VOID_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , IF_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , IDN_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , CHAR_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , FOR_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , FLOAT_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , INT_vt
230
------------------------------
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , VOID_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , WHILE_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , FOR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , $_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , IDN_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , FLOAT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , DO_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , CHAR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , IF_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  ●  )_vt  results_vn ] , INT_vt
231
------------------------------
logic_vn-->[ ●  ||_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , IDN_vt
judges_vn-->[ #_epsilon  ● ] , ;_vt
logic_vn-->[ ●  ||_vt ] , FLOAT_vt
logic_vn-->[ ●  ||_vt ] , (_vt
logic_vn-->[ ●  ||_vt ] , IDN_vt
logic_vn-->[ ●  &&_vt ] , (_vt
logic_vn-->[ ●  &&_vt ] , CONST_vt
judges_vn-->[ ●  logic_vn  judge_vn  judges_vn ] , ;_vt
judges_vn-->[ logic_vn  judge_vn  ●  judges_vn ] , ;_vt
logic_vn-->[ ●  &&_vt ] , FLOAT_vt
232
------------------------------
expression_c_vn-->[ array_vn  ● ] , ;_vt
expression_c_vn-->[ array_vn  ● ] , &&_vt
expression_c_vn-->[ array_vn  ● ] , -_vt
expression_c_vn-->[ array_vn  ● ] , ||_vt
expression_c_vn-->[ array_vn  ● ] , +_vt
expression_c_vn-->[ array_vn  ● ] , *_vt
233
------------------------------
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , IF_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , FOR_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , DO_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , CHAR_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , WHILE_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , FLOAT_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , IDN_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , $_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , VOID_vt
results_vn-->[ {_vt  define_vn  result_vn  ●  }_vt ] , INT_vt
234
------------------------------
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , CHAR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , INT_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , FOR_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , VOID_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , $_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , IDN_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , IF_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , DO_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , WHILE_vt
branch_vn-->[ IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn  ● ] , FLOAT_vt
235
------------------------------
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , &&_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , +_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , *_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , ||_vt
expression_b_vn-->[ expression_b_vn  *_vt  expression_c_vn  ● ] , )_vt
236
------------------------------
parameters_vn-->[ (_vt  IDN_vt  parameter_vn  )_vt  ● ] , ;_vt
237
------------------------------
judge_expression_vn-->[ !_vt  judge_vn  judges_vn  ● ] , ;_vt
238
------------------------------
arg_vn-->[ ,_vt  type_vn  ●  IDN_vt  arg_vn ] , )_vt
239
------------------------------
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , )_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , +_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , ||_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , -_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , )_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , ||_vt
expression_a_vn-->[ expression_a_vn  -_vt  expression_b_vn  ● ] , &&_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , &&_vt
240
------------------------------
define_vn-->[ array_vn  ●  =_vt  expression_vn  ;_vt ] , )_vt
241
------------------------------
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , +_vt
expression_a_vn-->[ expression_b_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , ;_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , -_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , ||_vt
expression_a_vn-->[ expression_b_vn  ● ] , +_vt
expression_a_vn-->[ expression_b_vn  ● ] , &&_vt
expression_a_vn-->[ expression_b_vn  ● ] , ||_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , &&_vt
expression_a_vn-->[ expression_b_vn  ● ] , ;_vt
242
------------------------------
results_vn-->[ {_vt  result_vn  }_vt  ● ] , DO_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , WHILE_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , $_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , ELSE_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , VOID_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , IF_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , IDN_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , CHAR_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , FOR_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , FLOAT_vt
results_vn-->[ {_vt  result_vn  }_vt  ● ] , INT_vt
243
------------------------------
expression_b_vn-->[ expression_c_vn  ● ] , -_vt
expression_b_vn-->[ expression_c_vn  ● ] , +_vt
expression_b_vn-->[ expression_c_vn  ● ] , &&_vt
expression_b_vn-->[ expression_c_vn  ● ] , ||_vt
expression_b_vn-->[ expression_c_vn  ● ] , *_vt
